interaction_id,id_user,shoe_detail_id,interaction_type,interaction_date
347,7,40,cart,10/22/2024 17:04
348,2,46,order,10/23/2024 0:28
349,15,37,order,10/23/2024 3:03
350,9,14,cart,10/23/2024 0:20
351,19,1,cart,10/23/2024 16:05
352,20,47,order,10/23/2024 19:22
353,9,11,order,10/23/2024 0:30
354,13,5,cart,10/23/2024 17:09
355,10,44,cart,10/22/2024 1:25
356,17,36,cart,10/22/2024 5:31
357,17,7,view,10/23/2024 9:48
358,8,12,cart,10/22/2024 5:51
359,3,18,view,10/23/2024 13:13
360,15,8,cart,10/23/2024 8:51
361,3,49,cart,10/23/2024 23:31
362,15,10,wishlist,10/23/2024 1:32
363,15,23,wishlist,10/23/2024 16:00
364,16,37,order,10/22/2024 4:28
365,15,13,cart,10/22/2024 23:07
366,2,29,view,10/23/2024 11:25
367,8,5,wishlist,10/23/2024 12:17
368,11,1,order,10/23/2024 8:04
369,2,45,order,10/22/2024 14:21
370,6,13,cart,10/22/2024 13:29
371,9,13,wishlist,10/22/2024 19:26
372,11,23,order,10/22/2024 2:54
373,4,2,order,10/22/2024 17:49
374,17,24,wishlist,10/22/2024 10:09
375,6,29,order,10/23/2024 6:59
376,14,38,cart,10/22/2024 7:07
377,7,3,view,10/23/2024 8:10
378,10,10,view,10/22/2024 12:24
379,8,2,order,10/23/2024 19:37
380,2,33,cart,10/22/2024 9:04
381,11,4,order,10/23/2024 18:18
382,4,18,order,10/22/2024 18:43
383,16,39,wishlist,10/22/2024 23:19
384,1,5,order,10/22/2024 20:28
385,3,1,wishlist,10/22/2024 13:16
386,9,43,wishlist,10/22/2024 16:48
387,5,39,wishlist,10/23/2024 9:52
388,19,46,view,10/22/2024 15:45
389,14,28,cart,10/23/2024 20:55
390,6,38,order,10/23/2024 18:28
391,15,34,wishlist,10/22/2024 18:45
392,4,44,wishlist,10/23/2024 5:20
393,20,34,cart,10/23/2024 2:55
394,16,37,order,10/22/2024 18:58
395,9,17,order,10/23/2024 4:33
396,2,12,wishlist,10/23/2024 9:31
397,18,9,wishlist,10/23/2024 10:35
398,13,28,view,10/23/2024 22:37
399,10,12,view,10/23/2024 22:49
400,11,9,cart,10/23/2024 4:03
401,13,1,order,10/22/2024 14:20
402,20,46,order,10/22/2024 8:04
403,18,43,cart,10/23/2024 11:57
404,1,44,view,10/23/2024 20:44
405,14,11,order,10/23/2024 12:42
406,17,26,order,10/22/2024 0:03
407,10,37,cart,10/22/2024 17:46
408,15,33,cart,10/22/2024 3:34
409,6,23,cart,10/23/2024 4:54
410,12,22,wishlist,10/23/2024 14:02
411,4,20,view,10/22/2024 11:51
412,8,38,cart,10/23/2024 15:19
413,19,21,wishlist,10/22/2024 23:38
414,3,35,view,10/23/2024 10:23
415,10,14,view,10/22/2024 2:51
416,6,7,wishlist,10/22/2024 19:56
417,20,33,order,10/22/2024 6:04
418,6,32,order,10/22/2024 19:14
419,8,36,view,10/22/2024 0:06
420,17,3,cart,10/22/2024 17:31
421,7,38,order,10/22/2024 10:53
422,14,26,wishlist,10/22/2024 6:24
423,9,14,view,10/22/2024 0:31
424,4,39,order,10/22/2024 17:42
425,2,10,view,10/23/2024 6:33
426,7,43,order,10/23/2024 8:32
427,6,2,cart,10/22/2024 22:26
428,10,19,wishlist,10/23/2024 8:13
429,15,36,cart,10/22/2024 15:19
430,10,49,cart,10/22/2024 22:32
431,8,6,order,10/23/2024 17:12
432,19,35,view,10/22/2024 19:57
433,12,24,view,10/22/2024 0:10
434,7,17,view,10/23/2024 8:04
435,14,46,cart,10/23/2024 21:27
436,7,33,order,10/23/2024 10:44
437,17,45,wishlist,10/23/2024 10:32
438,6,5,cart,10/22/2024 5:11
439,13,26,view,10/22/2024 5:42
440,6,19,view,10/23/2024 11:43
441,9,9,cart,10/22/2024 15:53
442,12,13,view,10/22/2024 15:02
443,10,41,order,10/23/2024 5:56
444,9,4,order,10/23/2024 11:18
445,18,47,order,10/23/2024 5:27
446,2,24,view,10/22/2024 1:47
447,18,42,wishlist,10/23/2024 9:56
448,3,45,wishlist,10/22/2024 9:43
449,14,38,cart,10/22/2024 22:21
450,7,40,wishlist,10/22/2024 5:00
451,9,26,view,10/23/2024 23:10
452,12,37,cart,10/22/2024 7:30
453,9,50,view,10/22/2024 21:44
454,4,39,cart,10/22/2024 6:16
455,12,24,cart,10/23/2024 0:22
456,6,1,cart,10/23/2024 4:14
457,10,25,cart,10/23/2024 9:23
458,2,35,view,10/23/2024 6:20
459,19,3,wishlist,10/23/2024 4:29
460,13,39,cart,10/22/2024 17:26
461,14,25,view,10/22/2024 6:25
462,10,10,order,10/23/2024 16:02
463,15,23,wishlist,10/23/2024 8:02
464,7,5,wishlist,10/23/2024 7:48
465,6,22,wishlist,10/22/2024 6:47
466,11,15,view,10/22/2024 14:24
467,10,40,cart,10/22/2024 22:27
468,3,37,order,10/22/2024 1:13
469,2,13,wishlist,10/22/2024 5:20
470,5,45,order,10/23/2024 7:03
471,19,20,view,10/22/2024 15:00
472,16,14,order,10/23/2024 14:20
473,1,46,wishlist,10/23/2024 3:06
474,4,32,order,10/23/2024 18:48
475,13,25,view,10/22/2024 12:20
476,12,25,order,10/22/2024 5:11
477,7,18,cart,10/23/2024 22:35
478,13,25,view,10/23/2024 5:06
479,17,3,wishlist,10/23/2024 4:25
480,5,15,view,10/22/2024 14:19
481,3,38,wishlist,10/23/2024 4:03
482,18,12,cart,10/22/2024 10:24
483,18,5,order,10/23/2024 18:44
484,8,7,order,10/23/2024 17:24
485,3,33,view,10/23/2024 10:30
486,5,19,view,10/23/2024 3:01
487,5,1,view,10/23/2024 12:44
488,16,48,order,10/23/2024 21:48
489,6,41,view,10/23/2024 22:07
490,16,12,cart,10/23/2024 15:54
491,11,44,order,10/22/2024 8:31
492,7,17,order,10/23/2024 7:25
493,14,45,order,10/22/2024 11:58
494,7,33,order,10/23/2024 4:09
495,20,31,cart,10/23/2024 21:02
496,14,17,order,10/22/2024 15:57
497,5,16,wishlist,10/22/2024 23:48
498,15,47,order,10/22/2024 10:00
499,13,26,wishlist,10/22/2024 11:07
500,13,2,cart,10/23/2024 0:48
